UniProtKB	P17542	TAL1		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000030489	P	T-cell acute lymphocytic leukemia protein 1	TAL1_HUMAN|BHLHA17|SCL|TCL5	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q06330	RBPJ		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000040694	P	Recombining binding protein suppressor of hairless	SUH_HUMAN|IGKJRB|IGKJRB1|RBPJK|RBPSUH	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9H204	MED28		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000115882	P	Mediator of RNA polymerase II transcription subunit 28	MED28_HUMAN|EG1|FKSG20	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	F5H6H0	HMGA2		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000072556	P	High mobility group protein HMGI-C	F5H6H0_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q93074	MED12		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000085260	P	Mediator of RNA polymerase II transcription subunit 12	MED12_HUMAN|ARC240|CAGH45|HOPA|KIAA0192|TNRC11|TRAP230	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P10721	KIT		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSRNOP00000003050	P	Mast/stem cell growth factor receptor Kit	KIT_HUMAN|SCFR	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O95936	EOMES		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000035020	P	Eomesodermin homolog	EOMES_HUMAN|TBR2	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O75448	MED24		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000017354	P	Mediator of RNA polymerase II transcription subunit 24	MED24_HUMAN|ARC100|CRSP4|DRIP100|KIAA0130|THRAP4|TRAP100	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9UKW6	ELF5		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000126941	P	ETS-related transcription factor Elf-5	ELF5_HUMAN|ESE2	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9Y4C1	KDM3A		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000128789	P	Lysine-specific demethylase 3A	KDM3A_HUMAN|JHDM2A|JMJD1|JMJD1A|KIAA0742|TSGA	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9Y466	NR2E1		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000019938	P	Nuclear receptor subfamily 2 group E member 1	NR2E1_HUMAN|TLX	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O95718	ESRRB		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000105833	P	Steroid hormone receptor ERR2	ERR2_HUMAN|ERRB2|ESRL2|NR3B2	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q99594	TEAD3		GO:1902459	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000110447	P	Transcriptional enhancer factor TEF-5	TEAD3_HUMAN|TEAD5|TEF5	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9H4B6	SAV1		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000021467	P	Protein salvador homolog 1	SAV1_HUMAN|WW45	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P23511	NFYA		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000043909	P	Nuclear transcription factor Y subunit alpha	NFYA_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
